{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 714, :op "assert", :l "@schema#192", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 715, :op "assert", :l "@schema#175", :p "f14", :r "@schema#192", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 716, :op "assert", :l "@schema#175", :p "child", :r "@schema#192", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 717, :op "assert", :l "@schema#193", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 718, :op "assert", :l "@schema#193", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 719, :op "assert", :l "@schema#175", :p "f15", :r "@schema#193", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 720, :op "assert", :l "@schema#175", :p "child", :r "@schema#193", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 721, :op "assert", :l "@schema#172", :p "f2", :r "@schema#175", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 722, :op "assert", :l "@schema#172", :p "child", :r "@schema#175", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 723, :op "assert", :l "@schema#194", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 724, :op "assert", :l "@schema#194", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 725, :op "assert", :l "@schema#172", :p "f3", :r "@schema#194", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 726, :op "assert", :l "@schema#172", :p "child", :r "@schema#194", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 727, :op "assert", :l "@schema#195", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 728, :op "assert", :l "@schema#195", :p "v", :r "Any", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 729, :op "assert", :l "@schema#172", :p "f4", :r "@schema#195", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 730, :op "assert", :l "@schema#172", :p "child", :r "@schema#195", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 731, :op "assert", :l "@schema#196", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 732, :op "assert", :l "@schema#197", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 733, :op "assert", :l "@schema#197", :p "v", :r "let", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 734, :op "assert", :l "@schema#196", :p "f0", :r "@schema#197", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 735, :op "assert", :l "@schema#196", :p "child", :r "@schema#197", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 736, :op "assert", :l "@schema#198", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 737, :op "assert", :l "@schema#199", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 738, :op "assert", :l "@schema#199", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 739, :op "assert", :l "@schema#198", :p "f0", :r "@schema#199", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 740, :op "assert", :l "@schema#198", :p "child", :r "@schema#199", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 741, :op "assert", :l "@schema#200", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 742, :op "assert", :l "@schema#200", :p "v", :r "sup", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 743, :op "assert", :l "@schema#198", :p "f1", :r "@schema#200", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 744, :op "assert", :l "@schema#198", :p "child", :r "@schema#200", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 745, :op "assert", :l "@schema#201", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 746, :op "assert", :l "@schema#202", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 747, :op "assert", :l "@schema#202", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 748, :op "assert", :l "@schema#201", :p "f0", :r "@schema#202", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 749, :op "assert", :l "@schema#201", :p "child", :r "@schema#202", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 750, :op "assert", :l "@schema#203", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 751, :op "assert", :l "@schema#203", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 752, :op "assert", :l "@schema#201", :p "f1", :r "@schema#203", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 753, :op "assert", :l "@schema#201", :p "child", :r "@schema#203", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 754, :op "assert", :l "@schema#204", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 755, :op "assert", :l "@schema#204", :p "v", :r "cnf-supersedes", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 756, :op "assert", :l "@schema#201", :p "f2", :r "@schema#204", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 757, :op "assert", :l "@schema#201", :p "child", :r "@schema#204", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 758, :op "assert", :l "@schema#198", :p "f2", :r "@schema#201", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 759, :op "assert", :l "@schema#198", :p "child", :r "@schema#201", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 760, :op "assert", :l "@schema#196", :p "f1", :r "@schema#198", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 761, :op "assert", :l "@schema#196", :p "child", :r "@schema#198", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 762, :op "assert", :l "@schema#205", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 763, :op "assert", :l "@schema#206", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 764, :op "assert", :l "@schema#206", :p "v", :r "doseq", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 765, :op "assert", :l "@schema#205", :p "f0", :r "@schema#206", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 766, :op "assert", :l "@schema#205", :p "child", :r "@schema#206", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 767, :op "assert", :l "@schema#207", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 768, :op "assert", :l "@schema#208", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 769, :op "assert", :l "@schema#208", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 770, :op "assert", :l "@schema#207", :p "f0", :r "@schema#208", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 771, :op "assert", :l "@schema#207", :p "child", :r "@schema#208", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 772, :op "assert", :l "@schema#209", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 773, :op "assert", :l "@schema#209", :p "v", :r "old", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 774, :op "assert", :l "@schema#207", :p "f1", :r "@schema#209", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 775, :op "assert", :l "@schema#207", :p "child", :r "@schema#209", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 776, :op "assert", :l "@schema#210", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 777, :op "assert", :l "@schema#211", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 778, :op "assert", :l "@schema#211", :p "v", :r "c/by-lp", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 779, :op "assert", :l "@schema#210", :p "f0", :r "@schema#211", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 780, :op "assert", :l "@schema#210", :p "child", :r "@schema#211", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 781, :op "assert", :l "@schema#212", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 782, :op "assert", :l "@schema#212", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 783, :op "assert", :l "@schema#210", :p "f1", :r "@schema#212", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 784, :op "assert", :l "@schema#210", :p "child", :r "@schema#212", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 785, :op "assert", :l "@schema#213", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 786, :op "assert", :l "@schema#213", :p "v", :r "subj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 787, :op "assert", :l "@schema#210", :p "f2", :r "@schema#213", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 788, :op "assert", :l "@schema#210", :p "child", :r "@schema#213", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 789, :op "assert", :l "@schema#214", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 790, :op "assert", :l "@schema#214", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 791, :op "assert", :l "@schema#210", :p "f3", :r "@schema#214", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 792, :op "assert", :l "@schema#210", :p "child", :r "@schema#214", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 793, :op "assert", :l "@schema#207", :p "f2", :r "@schema#210", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 794, :op "assert", :l "@schema#207", :p "child", :r "@schema#210", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 795, :op "assert", :l "@schema#205", :p "f1", :r "@schema#207", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 796, :op "assert", :l "@schema#205", :p "child", :r "@schema#207", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 797, :op "assert", :l "@schema#215", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 798, :op "assert", :l "@schema#216", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 799, :op "assert", :l "@schema#216", :p "v", :r "when", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 800, :op "assert", :l "@schema#215", :p "f0", :r "@schema#216", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 801, :op "assert", :l "@schema#215", :p "child", :r "@schema#216", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 802, :op "assert", :l "@schema#217", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 803, :op "assert", :l "@schema#218", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 804, :op "assert", :l "@schema#218", :p "v", :r "not", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 805, :op "assert", :l "@schema#217", :p "f0", :r "@schema#218", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 806, :op "assert", :l "@schema#217", :p "child", :r "@schema#218", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 807, :op "assert", :l "@schema#219", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 808, :op "assert", :l "@schema#220", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 809, :op "assert", :l "@schema#220", :p "v", :r "=", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 810, :op "assert", :l "@schema#219", :p "f0", :r "@schema#220", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 811, :op "assert", :l "@schema#219", :p "child", :r "@schema#220", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 812, :op "assert", :l "@schema#221", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 813, :op "assert", :l "@schema#221", :p "v", :r "old", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 814, :op "assert", :l "@schema#219", :p "f1", :r "@schema#221", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 815, :op "assert", :l "@schema#219", :p "child", :r "@schema#221", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 816, :op "assert", :l "@schema#222", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 817, :op "assert", :l "@schema#222", :p "v", :r "new-cid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 818, :op "assert", :l "@schema#219", :p "f2", :r "@schema#222", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 819, :op "assert", :l "@schema#219", :p "child", :r "@schema#222", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 820, :op "assert", :l "@schema#217", :p "f1", :r "@schema#219", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 821, :op "assert", :l "@schema#217", :p "child", :r "@schema#219", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 822, :op "assert", :l "@schema#215", :p "f1", :r "@schema#217", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 823, :op "assert", :l "@schema#215", :p "child", :r "@schema#217", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 824, :op "assert", :l "@schema#223", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 825, :op "assert", :l "@schema#224", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 826, :op "assert", :l "@schema#224", :p "v", :r "c/claim!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 827, :op "assert", :l "@schema#223", :p "f0", :r "@schema#224", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 828, :op "assert", :l "@schema#223", :p "child", :r "@schema#224", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 829, :op "assert", :l "@schema#225", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 830, :op "assert", :l "@schema#225", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 831, :op "assert", :l "@schema#223", :p "f1", :r "@schema#225", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 832, :op "assert", :l "@schema#223", :p "child", :r "@schema#225", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 833, :op "assert", :l "@schema#226", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 834, :op "assert", :l "@schema#226", :p "v", :r "new-cid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 835, :op "assert", :l "@schema#223", :p "f2", :r "@schema#226", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 836, :op "assert", :l "@schema#223", :p "child", :r "@schema#226", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 837, :op "assert", :l "@schema#227", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 838, :op "assert", :l "@schema#227", :p "v", :r "sup", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 839, :op "assert", :l "@schema#223", :p "f3", :r "@schema#227", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 840, :op "assert", :l "@schema#223", :p "child", :r "@schema#227", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 841, :op "assert", :l "@schema#228", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 842, :op "assert", :l "@schema#228", :p "v", :r "old", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 843, :op "assert", :l "@schema#223", :p "f4", :r "@schema#228", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 844, :op "assert", :l "@schema#223", :p "child", :r "@schema#228", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 845, :op "assert", :l "@schema#229", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 846, :op "assert", :l "@schema#229", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 847, :op "assert", :l "@schema#223", :p "f5", :r "@schema#229", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 848, :op "assert", :l "@schema#223", :p "child", :r "@schema#229", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 849, :op "assert", :l "@schema#215", :p "f2", :r "@schema#223", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 850, :op "assert", :l "@schema#215", :p "child", :r "@schema#223", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 851, :op "assert", :l "@schema#205", :p "f2", :r "@schema#215", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 852, :op "assert", :l "@schema#205", :p "child", :r "@schema#215", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 853, :op "assert", :l "@schema#196", :p "f2", :r "@schema#205", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 854, :op "assert", :l "@schema#196", :p "child", :r "@schema#205", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 855, :op "assert", :l "@schema#172", :p "f5", :r "@schema#196", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 856, :op "assert", :l "@schema#172", :p "child", :r "@schema#196", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 857, :op "assert", :l "@schema#1", :p "f8", :r "@schema#172", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 858, :op "assert", :l "@schema#1", :p "child", :r "@schema#172", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 859, :op "assert", :l "@schema#230", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 860, :op "assert", :l "@schema#231", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 861, :op "assert", :l "@schema#231", :p "v", :r "defn", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 862, :op "assert", :l "@schema#230", :p "f0", :r "@schema#231", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 863, :op "assert", :l "@schema#230", :p "child", :r "@schema#231", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 864, :op "assert", :l "@schema#232", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 865, :op "assert", :l "@schema#232", :p "v", :r "assert!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 866, :op "assert", :l "@schema#230", :p "f1", :r "@schema#232", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 867, :op "assert", :l "@schema#230", :p "child", :r "@schema#232", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 868, :op "assert", :l "@schema#233", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 869, :op "assert", :l "@schema#234", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 870, :op "assert", :l "@schema#234", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 871, :op "assert", :l "@schema#233", :p "f0", :r "@schema#234", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 872, :op "assert", :l "@schema#233", :p "child", :r "@schema#234", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 873, :op "assert", :l "@schema#235", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 874, :op "assert", :l "@schema#235", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 875, :op "assert", :l "@schema#233", :p "f1", :r "@schema#235", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 876, :op "assert", :l "@schema#233", :p "child", :r "@schema#235", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 877, :op "assert", :l "@schema#236", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 878, :op "assert", :l "@schema#236", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 879, :op "assert", :l "@schema#233", :p "f2", :r "@schema#236", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 880, :op "assert", :l "@schema#233", :p "child", :r "@schema#236", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 881, :op "assert", :l "@schema#237", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 882, :op "assert", :l "@schema#238", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 883, :op "assert", :l "@schema#238", :p "v", :r "Atom", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 884, :op "assert", :l "@schema#237", :p "f0", :r "@schema#238", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 885, :op "assert", :l "@schema#237", :p "child", :r "@schema#238", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
